0,1,2,3,4,5,6,7,8,9
TF-value,TI-value,T-EV-value,conf,cred,p-TF,p-TI,T-EV,y-test,y-pred
FALSE,FALSE,FALSE,0.998,0.32,0.319833992,0.000864048,0.002406202,TF,0
FALSE,FALSE,FALSE,0.994,0.242,0.242766395,0.001820606,0.004920902,TF,0
FALSE,FALSE,FALSE,0.923,0.16,0.158500069,0.077432259,0.017136788,TF,0
FALSE,FALSE,FALSE,0.887,0.119,0.11420869,0.052327513,0.119582777,T-EV,2
FALSE,FALSE,FALSE,0.999,0.645,0.645347651,0.000737147,0.000414636,TF,0
FALSE,FALSE,TRUE,1,0.971,0.000398242,0.000341813,0.970855143,T-EV,2
FALSE,FALSE,FALSE,0.998,0.3,0.300251196,0.000486111,0.001951666,TF,0
FALSE,TRUE,FALSE,0.999,0.954,0.001527354,0.953385652,0.000561831,TI,1
FALSE,FALSE,FALSE,0.998,0.425,0.425314303,0.001339823,0.002198847,TF,0
FALSE,FALSE,FALSE,0.999,0.562,0.000525381,0.560528848,1.50E-05,TI,1
FALSE,FALSE,FALSE,0.934,0.176,0.175730542,0.065695232,0.044236823,TF,0
FALSE,FALSE,FALSE,0.987,0.231,0.231838528,0.003131216,0.012700546,TF,0
FALSE,FALSE,FALSE,0.968,0.208,0.208893542,0.003034832,0.031255293,TF,0
FALSE,FALSE,FALSE,1,0.871,0.856259507,0.000271251,0.000182273,TF,0
FALSE,FALSE,FALSE,0.929,0.166,0.166877124,0.011473646,0.069499145,TF,0
FALSE,FALSE,FALSE,0.889,0.125,0.112701134,0.126021366,0.060517057,TI,1
FALSE,FALSE,FALSE,0.999,0.823,0.823286035,0.000344409,0.000121661,TF,0
FALSE,FALSE,FALSE,0.93,0.166,0.166762784,0.011331622,0.070762636,TF,0
FALSE,FALSE,FALSE,0.909,0.136,0.089979165,0.136834407,0.048212801,TI,1
FALSE,FALSE,FALSE,0.999,0.851,0.893941927,4.50E-05,0.001130925,TF,0
FALSE,FALSE,FALSE,0.997,0.456,0.456294347,0.001291103,0.002513908,TF,0
FALSE,FALSE,FALSE,0.894,0.129,0.129853787,0.047844678,0.10510313,TF,0
FALSE,FALSE,FALSE,0.998,0.32,0.320055803,2.08E-05,0.001888238,TF,0
TRUE,FALSE,FALSE,0.999,0.932,0.930860605,0.001577914,0.000518382,TF,0
FALSE,FALSE,FALSE,0.999,0.912,0.886859802,0.000120764,0.000575778,TF,0
FALSE,FALSE,FALSE,0.999,0.484,0.483348854,0.001503123,0.000302704,TF,0
FALSE,FALSE,FALSE,0.998,0.44,0.440713741,0.000665685,0.002405886,TF,0
FALSE,FALSE,FALSE,0.916,0.146,0.1455265,0.031672714,0.084176455,TF,0
FALSE,FALSE,FALSE,0.999,0.533,0.538314554,0.001520763,0.000225919,TF,0
FALSE,FALSE,FALSE,0.999,0.778,0.778615857,0.001388183,0.001521557,TF,0
FALSE,FALSE,FALSE,0.997,0.313,0.002533682,0.00139108,0.312473848,T-EV,2
FALSE,FALSE,FALSE,0.997,0.266,0.265471358,0.000758239,0.002888035,TF,0
FALSE,FALSE,FALSE,0.915,0.146,0.083828271,0.030661303,0.144933407,T-EV,2
FALSE,FALSE,FALSE,0.998,0.316,0.316835082,0.000212151,0.002385726,TF,0
FALSE,FALSE,TRUE,0.999,0.964,0.001427267,0.000867502,0.963521481,T-EV,2
FALSE,FALSE,FALSE,0.953,0.188,0.187508416,0.002797694,0.047393155,TF,0
FALSE,FALSE,FALSE,0.998,0.456,0.45696395,0.000473859,0.002028911,TF,0
FALSE,FALSE,FALSE,1,0.826,0.001157525,0.826431294,0.000430417,TI,1
FALSE,FALSE,FALSE,0.894,0.131,0.101979707,0.072452955,0.131788909,T-EV,2
FALSE,FALSE,FALSE,0.999,0.782,0.782595381,0.000210354,0.001383048,TF,0
FALSE,FALSE,FALSE,0.999,0.633,0.001077313,0.00100182,0.632318546,T-EV,2
FALSE,FALSE,FALSE,0.999,0.581,0.580826082,0.001084973,0.000152622,TF,0
FALSE,FALSE,FALSE,0.998,0.317,0.315926361,0.001113451,0.002865405,TF,0
FALSE,FALSE,FALSE,0.998,0.545,0.545443499,0.001105447,0.000157012,TF,0
FALSE,FALSE,FALSE,0.999,0.483,0.482321094,0.000525843,0.000556557,TF,0
FALSE,FALSE,FALSE,0.886,0.12,0.113776881,0.119250992,0.052998154,TI,1
FALSE,FALSE,FALSE,0.996,0.253,0.252977954,0.002354584,0.003869179,TF,0
FALSE,FALSE,FALSE,1,0.745,0.747138248,0.001201082,0.000804765,TF,0
FALSE,FALSE,FALSE,0.994,0.25,0.250367988,0.002540591,0.005765197,TF,0
FALSE,FALSE,FALSE,0.999,0.606,0.605883303,0.001246403,0.000297243,TF,0
FALSE,FALSE,FALSE,0.999,0.682,0.6884466,0.000226923,0.000490862,TF,0
FALSE,FALSE,FALSE,0.998,0.838,0.854351988,0.000816544,0.001583773,TF,0
FALSE,FALSE,FALSE,0.998,0.397,0.397683869,0.000345645,0.003051027,TF,0
FALSE,FALSE,FALSE,0.999,0.867,0.900197927,0.000582272,0.001307702,TF,0
FALSE,FALSE,FALSE,0.999,0.884,0.918379113,0.000798664,0.000775409,TF,0
FALSE,FALSE,FALSE,0.995,0.246,0.24621076,0.001940989,0.005169401,TF,0
FALSE,FALSE,FALSE,0.999,0.718,0.721387325,0.001191613,0.000339722,TF,0
FALSE,FALSE,FALSE,0.999,0.636,0.637173879,0.001262925,0.000139975,TF,0
TRUE,FALSE,FALSE,0.999,0.933,0.932807879,0.000824566,0.00111913,TF,0
FALSE,FALSE,FALSE,0.95,0.184,0.183596811,0.001835448,0.04893828,TF,0
FALSE,FALSE,FALSE,0.999,0.824,0.000204552,0.000466379,0.823608828,T-EV,2
TRUE,FALSE,FALSE,0.999,0.941,0.940877021,0.001492832,0.000143945,TF,0
FALSE,FALSE,FALSE,0.973,0.21,0.209785069,0.001996103,0.026974432,TF,0
FALSE,FALSE,FALSE,0.998,0.335,0.336003662,0.000178392,0.001936168,TF,0
FALSE,FALSE,FALSE,0.999,0.496,0.494664193,0.000523724,0.000318163,TF,0
FALSE,FALSE,FALSE,0.998,0.685,0.688481306,0.001347054,0.001447825,TF,0
FALSE,FALSE,FALSE,0.916,0.146,0.084754988,0.044536304,0.145869969,T-EV,2
FALSE,FALSE,FALSE,0.998,0.3,0.301025423,0.001505607,0.003021375,TF,0
